Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4161]::_.._, FlatMember[tmp4161,x]::Infinity2.._, FlatRangeSet[-,-,tmp4163]::_.._, FlatMember[tmp4163,y]::Infinity1..5, tmp4166==0, FlatRangeSet[tmp4166,-,tmp4165]::0.._, FlatMember[tmp4165,x]::Infinity2.._, tmp4168==1, tmp4169==5, FlatRangeSet[tmp4168,tmp4169,tmp4167]::1..5, FlatMember[tmp4167,y]::5.01..5, FlatLessThan[y,x], FlatTuple[x,y,tmp4175], FlatEquals[tmp4160,tmp4175] @ tmp4160 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4161]::_.._, FlatMember[tmp4161,x]::Infinity2.._, FlatRangeSet[-,-,tmp4163]::_.._, FlatMember[tmp4163,y]::Infinity1..5, tmp4166==0, FlatRangeSet[tmp4166,-,tmp4165]::0.._, FlatMember[tmp4165,x]::Infinity2.._, tmp4168==1, tmp4169==5, FlatRangeSet[tmp4168,tmp4169,tmp4167]::1..5, FlatMember[tmp4167,y]::5.01..5, FlatLessThan[y,x], FlatTuple[x,y,tmp4175], FlatEquals[tmp4160,tmp4175] @ tmp4160 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:308 took 2.225 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4184]::_.._, FlatMember[tmp4184,x]::Infinity0.._, FlatRangeSet[-,-,tmp4186]::_.._, FlatMember[tmp4186,y]::Infinity0.._, tmp4189==0, FlatRangeSet[tmp4189,-,tmp4188]::0.._, FlatMember[tmp4188,x]::Infinity0.._, tmp4191==0, FlatRangeSet[tmp4191,-,tmp4190]::0.._, FlatMember[tmp4190,y]::Infinity0.._, FlatMult[x,x,tmp4192], FlatEquals[y,tmp4192], FlatTuple[x,y,tmp4198], FlatEquals[tmp4183,tmp4198] @ tmp4183 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4184]::_.._, FlatMember[tmp4184,x]::Infinity0.._, FlatRangeSet[-,-,tmp4186]::_.._, FlatMember[tmp4186,y]::Infinity0.._, tmp4189==0, FlatRangeSet[tmp4189,-,tmp4188]::0.._, FlatMember[tmp4188,x]::Infinity0.._, tmp4191==0, FlatRangeSet[tmp4191,-,tmp4190]::0.._, FlatMember[tmp4190,y]::Infinity0.._, FlatMult[x,x,tmp4192], FlatEquals[y,tmp4192], FlatTuple[x,y,tmp4198], FlatEquals[tmp4183,tmp4198] @ tmp4183 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalExpr(ZLive.java:348)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:158)

Testcase: animate_sets.tex:310 took 1.604 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4207]::_.._, FlatMember[tmp4207,x]::Infinity0.._, FlatRangeSet[-,-,tmp4209]::_.._, FlatMember[tmp4209,y]::Infinity0.._, tmp4212==0, FlatRangeSet[tmp4212,-,tmp4211]::0.._, FlatMember[tmp4211,x]::Infinity0.._, tmp4214==0, FlatRangeSet[tmp4214,-,tmp4213]::0.._, FlatMember[tmp4213,y]::Infinity0.._, FlatMult[x,x,tmp4215], FlatEquals[y,tmp4215], FlatTuple[x,y,tmp4221], FlatEquals[tmp4206,tmp4221] @ tmp4206 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4207]::_.._, FlatMember[tmp4207,x]::Infinity0.._, FlatRangeSet[-,-,tmp4209]::_.._, FlatMember[tmp4209,y]::Infinity0.._, tmp4212==0, FlatRangeSet[tmp4212,-,tmp4211]::0.._, FlatMember[tmp4211,x]::Infinity0.._, tmp4214==0, FlatRangeSet[tmp4214,-,tmp4213]::0.._, FlatMember[tmp4213,y]::Infinity0.._, FlatMult[x,x,tmp4215], FlatEquals[y,tmp4215], FlatTuple[x,y,tmp4221], FlatEquals[tmp4206,tmp4221] @ tmp4206 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:311 took 1.191 sec
	Caused an ERROR
Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4230]::_.._, FlatMember[tmp4230,x]::Infinity0.._, FlatRangeSet[-,-,tmp4232]::_.._, FlatMember[tmp4232,y]::Infinity0.._, tmp4235==0, FlatRangeSet[tmp4235,-,tmp4234]::0.._, FlatMember[tmp4234,x]::Infinity0.._, tmp4237==0, FlatRangeSet[tmp4237,-,tmp4236]::0.._, FlatMember[tmp4236,y]::Infinity0.._, FlatMult[x,x,tmp4238], FlatEquals[y,tmp4238], FlatTuple[x,y,tmp4244], FlatEquals[tmp4229,tmp4244] @ tmp4229 }
net.sourceforge.czt.animation.eval.EvalException: Cannot generate members of SetComp: { FlatRangeSet[-,-,tmp4230]::_.._, FlatMember[tmp4230,x]::Infinity0.._, FlatRangeSet[-,-,tmp4232]::_.._, FlatMember[tmp4232,y]::Infinity0.._, tmp4235==0, FlatRangeSet[tmp4235,-,tmp4234]::0.._, FlatMember[tmp4234,x]::Infinity0.._, tmp4237==0, FlatRangeSet[tmp4237,-,tmp4236]::0.._, FlatMember[tmp4236,y]::Infinity0.._, FlatMult[x,x,tmp4238], FlatEquals[y,tmp4238], FlatTuple[x,y,tmp4244], FlatEquals[tmp4229,tmp4244] @ tmp4229 }
	at net.sourceforge.czt.animation.eval.result.SetComp.nextMember(SetComp.java:135)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.insertMember(DefaultEvalSet.java:252)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet.access$1(DefaultEvalSet.java:249)
	at net.sourceforge.czt.animation.eval.result.DefaultEvalSet$EvalSetIterator.hasNext(DefaultEvalSet.java:322)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMember.nextEvaluation(FlatMember.java:159)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.flatpred.FlatMu.nextEvaluation(FlatMu.java:128)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.nextEvaluation(FlatPredList.java:531)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:295)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:315 took 0.636 sec
Testcase: animate_sets.tex:316 took 0.628 sec
Testcase: animate_sets.tex:317 took 0.2 sec
Testcase: animate_sets.tex:318 took 0.275 sec
Testcase: animate_sets.tex:319 took 0.358 sec
Testcase: animate_sets.tex:320 took 0.397 sec
Testcase: animate_sets.tex:321 took 0.398 sec
Testcase: animate_sets.tex:322 took 0.477 sec
Testcase: animate_sets.tex:323 took 0.234 sec
Testcase: animate_sets.tex:324 took 0.308 sec
Testcase: animate_sets.tex:325 took 0.436 sec
Testcase: animate_sets.tex:326 took 0.345 sec
Testcase: animate_sets.tex:327 took 0.588 sec
Testcase: animate_sets.tex:328 took 0.38 sec
Testcase: animate_sets.tex:329 took 0.561 sec
Testcase: animate_sets.tex:330 took 0.168 sec
Testcase: animate_sets.tex:331 took 0.202 sec
Testcase: animate_sets.tex:332 took 0.274 sec
Testcase: animate_sets.tex:334 took 0.668 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:342)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:335 took 0.718 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:336 took 0.365 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:337 took 0.44 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:338 took 0.363 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:339 took 0.401 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:340 took 0.401 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:341 took 0.479 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:342 took 0.238 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:343 took 0.312 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:344 took 0.442 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:345 took 0.346 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:346 took 0.59 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:350)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:347 took 0.384 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
	at net.sourceforge.czt.animation.eval.FlattenVisitor.notYet(FlattenVisitor.java:268)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:429)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitRefExpr(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.RefExprImpl.accept(RefExprImpl.java:154)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:377)
	at net.sourceforge.czt.animation.eval.FlattenVisitor.visitMemPred(FlattenVisitor.java:1)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.animation.eval.Flatten.flattenPred(Flatten.java:72)
	at net.sourceforge.czt.animation.eval.flatpred.FlatPredList.addPred(FlatPredList.java:278)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:282)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)

Testcase: animate_sets.tex:348 took 0.55 sec
	Caused an ERROR
ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
net.sourceforge.czt.animation.eval.EvalException: ZLive does not handle net.sourceforge.czt.z.impl.RefExprImpl yet. generic
