Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Testcase: animate_sets.tex:385 took 0,19 sec
Testcase: animate_sets.tex:386 took 0,171 sec
Testcase: animate_sets.tex:387 took 0,26 sec
Testcase: animate_sets.tex:388 took 0,32 sec
Testcase: animate_sets.tex:394 took 0,07 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp2983)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp2983)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:395 took 0,081 sec
	FAILED
Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp2986,tmp2985)
junit.framework.AssertionFailedError: Exception while evaluating undef expr. net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp2986,tmp2985)
	at net.sourceforge.czt.animation.eval.EvalTest$UndefTest.runTest(EvalTest.java:133)

Testcase: animate_sets.tex:398 took 0,3 sec
Testcase: animate_sets.tex:399 took 0,361 sec
Testcase: animate_sets.tex:404 took 0,15 sec
Testcase: animate_sets.tex:405 took 0,06 sec
Testcase: animate_sets.tex:406 took 0,15 sec
Testcase: animate_sets.tex:407 took 0,17 sec
Testcase: animate_sets.tex:408 took 0,331 sec
Testcase: animate_sets.tex:409 took 0,17 sec
Testcase: animate_sets.tex:410 took 0,16 sec
Testcase: animate_sets.tex:411 took 0,191 sec
Testcase: animate_sets.tex:412 took 0,19 sec
Testcase: animate_sets.tex:413 took 0,23 sec
Testcase: animate_sets.tex:414 took 0,24 sec
Testcase: animate_sets.tex:415 took 0,221 sec
Testcase: animate_sets.tex:416 took 0,2 sec
Testcase: animate_sets.tex:417 took 0,24 sec
Testcase: animate_sets.tex:418 took 0,231 sec
Testcase: animate_sets.tex:419 took 0,22 sec
Testcase: animate_sets.tex:420 took 0,29 sec
Testcase: animate_sets.tex:421 took 0,331 sec
Testcase: animate_sets.tex:422 took 0,381 sec
Testcase: animate_sets.tex:423 took 0,31 sec
Testcase: animate_sets.tex:424 took 0,35 sec
Testcase: animate_sets.tex:425 took 0,121 sec
Testcase: animate_sets.tex:426 took 0,14 sec
Testcase: animate_sets.tex:427 took 0,27 sec
Testcase: animate_sets.tex:428 took 0,1 sec
Testcase: animate_sets.tex:429 took 0,151 sec
Testcase: animate_sets.tex:430 took 0,28 sec
Testcase: animate_sets.tex:434 took 0,16 sec
Testcase: animate_sets.tex:435 took 0,361 sec
Testcase: animate_sets.tex:436 took 0,39 sec
Testcase: animate_sets.tex:437 took 0,711 sec
Testcase: animate_sets.tex:444 took 0,451 sec
Testcase: animate_sets.tex:445 took 0,561 sec
Testcase: animate_sets.tex:446 took 0,521 sec
Testcase: animate_sets.tex:449 took 0,63 sec
Testcase: animate_sets.tex:450 took 0,721 sec
Testcase: animate_sets.tex:451 took 0,872 sec
Testcase: animate_sets.tex:454 took 0,25 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3473,tmp3472)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3473,tmp3472)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:455 took 0,311 sec
Testcase: animate_sets.tex:456 took 0,58 sec
	FAILED
Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3507,tmp3506)
junit.framework.AssertionFailedError: Should not throw exception net.sourceforge.czt.animation.eval.EvalException: Unbounded integer range FlatRangeSet(tmp3507,tmp3506)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:457 took 0,241 sec
Testcase: animate_sets.tex:458 took 0,33 sec
Testcase: animate_sets.tex:459 took 0,581 sec
